0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
37,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,5,115,275,202,86,595,1966,164,143,1967,595,88,5,275,129,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,167,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,5,115,275,202,86,595,1966,164,143,1967,595,88,5,275,129,0
15,203,922,684,44,15,156,0,0,0,0,0,0,0,0,0,0
1900,119,1901,208,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1882,991,1883,122,1884,981,675,1029,4,394,1030,1885,1886,4,26,0
4,398,4,337,580,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,188,242,0,0,0,0,0,0,0,0,0,0,0,0
78,5,115,275,202,86,595,1966,164,143,1967,595,88,5,275,129,0
481,227,973,979,581,2,3,0,0,0,0,0,0,0,0,0,0
4,398,4,337,580,0,0,0,0,0,0,0,0,0,0,0,0
4,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1778,227,27,1779,348,0,0,0,0,0,0,0,0,0,0,0
986,82,308,3,987,308,57,1762,1763,988,359,105,1764,487,1765,1766,0
9,4,3050,9,0,0,0,0,0,0,0,0,0,0,0,0,0
3,126,15,1412,141,66,1413,447,869,345,653,870,448,3,0,0,0
1403,237,2,534,535,0,0,0,0,0,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,167,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,3,37,254,0,0,0,0,0,0,0,0,0,0,0,0
139,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,462,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,188,1534,17,245,190,4,32,69,190,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,227,973,979,581,2,3,0,0,0,0,0,0,0,0,0,0
181,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2918,363,212,17,6,0,0,0,0,0,0,0,0,0,0,0,0
2674,2675,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,836,196,237,252,2,15,0,0,0,0,0,0,0,0,0,0
1809,4,1810,1811,0,0,0,0,0,0,0,0,0,0,0,0,0
449,3,656,15,188,871,63,535,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,3,8,1471,157,130,44,15,171,157,130,343,0,0,0,0,0
34,28,17,465,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,1288,3255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,283,181,37,0,0,0,0,0,0,0,0,0,0,0,0,0
15,203,922,684,44,15,156,0,0,0,0,0,0,0,0,0,0
2215,759,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,323,339,227,252,2005,0,0,0,0,0,0,0,0,0,0,0
1483,462,187,305,3,8,0,0,0,0,0,0,0,0,0,0,0
116,134,2202,2203,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,143,219,1079,219,1105,2218,0,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,44,305,574,36,99,44,308,237,28,275,82,44,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,90,109,1747,0,0,0,0,0,0,0,0,0,0,0,0,0
2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,3,225,44,15,25,241,0,0,0,0,0,0,0,0,0,0
347,569,16,1831,401,1009,482,0,0,0,0,0,0,0,0,0,0
2223,13,13,13,13,13,13,13,13,13,13,13,13,116,134,2224,0
20,27,403,3,32,1537,16,318,1538,4,0,0,0,0,0,0,0
328,27,52,24,41,26,38,1887,160,0,0,0,0,0,0,0,0
24,124,37,2096,2097,0,0,0,0,0,0,0,0,0,0,0,0
880,208,136,259,44,881,136,60,1452,393,882,1453,347,34,1454,124,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,465,86,81,0,0,0,0,0,0,0,0,0,0,0,0,0
136,141,15,159,1472,122,668,44,15,1473,0,0,0,0,0,0,0
254,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,124,556,2399,113,110,11,2400,1136,259,282,11,369,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3036,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,3256,3257,163,0,0,0,0,0,0,0,0,0,0,0,0,0
359,66,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,4,264,1189,32,38,224,82,237,1123,0,0,0,0,0,0,0
347,569,16,1831,401,1009,482,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,115,134,714,1104,5,0,0,0,0,0,0,0,0,0,0,0
2918,363,212,17,6,0,0,0,0,0,0,0,0,0,0,0,0
3,15,89,20,244,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1114,55,26,0,0,0,0,0,0,0,0,0,0,0,0,0
292,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,528,17,15,443,211,304,0,0,0,0,0,0,0,0,0,0
9,2812,442,42,2813,259,611,0,0,0,0,0,0,0,0,0,0
99,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,89,24,41,701,943,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,253,676,1504,348,0,0,0,0,0,0,0,0,0,0,0,0
162,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,23,11,3,338,32,307,11,282,1787,0,0,0,0,0,0,0
310,3,8,1471,157,130,44,15,171,157,130,343,0,0,0,0,0
30,23,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,4,78,9,116,134,496,0,0,0,0,0,0,0,0,0,0
120,124,158,16,38,0,0,0,0,0,0,0,0,0,0,0,0
5,154,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,190,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,674,60,9,500,0,0,0,0,0,0,0,0,0,0,0,0
61,586,61,586,1064,61,2060,39,61,2061,2062,306,61,206,2063,2064,0
158,16,38,23,4,78,0,0,0,0,0,0,0,0,0,0,0
883,64,92,257,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,152,90,28,1951,593,1041,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,42,3,289,2473,0,0,0,0,0,0,0,0,0,0,0,0
324,177,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,389,24,214,747,4,55,3076,3077,4,4,802,301,218,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,292,587,437,293,0,0,0,0,0,0,0,0,0,0,0,0
123,2132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,497,127,15,1110,63,3,347,30,83,132,1266,476,127,818,371,0
383,86,1542,681,1543,0,0,0,0,0,0,0,0,0,0,0,0
93,105,180,9,35,804,2748,117,0,0,0,0,0,0,0,0,0
9,4,2866,35,0,0,0,0,0,0,0,0,0,0,0,0,0
128,83,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1790,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,354,415,1726,1727,1728,714,0,0,0,0,0,0,0,0,0,0
26,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,1749,469,348,716,1750,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,68,9,2135,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2812,442,42,2813,259,611,0,0,0,0,0,0,0,0,0,0
451,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,197,117,4,3,66,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,551,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,263,52,3399,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,325,8,3,15,179,0,0,0,0,0,0,0,0,0,0,0
224,47,1526,157,130,0,0,0,0,0,0,0,0,0,0,0,0
16,237,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,4,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3022,9,204,0,0,0,0,0,0,0,0,0,0,0,0,0
42,96,453,151,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,136,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,1740,128,204,253,198,90,109,160,0,0,0,0,0,0,0
26,141,1042,1953,1043,1954,482,228,1955,0,0,0,0,0,0,0,0
945,872,946,569,1625,8,1626,476,44,15,119,0,0,0,0,0,0
2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,226,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,158,16,38,9,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,66,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,178,44,82,24,600,0,0,0,0,0,0,0,0,0,0,0
2053,354,256,270,5,82,30,1063,2054,2055,716,160,208,2056,2057,2058,0
593,153,37,44,818,9,55,0,0,0,0,0,0,0,0,0,0
23,4,78,2146,0,0,0,0,0,0,0,0,0,0,0,0,0
9,58,167,1200,2716,698,66,70,359,66,129,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2158,11,11,134,0,0,0,0,0,0,0,0,0,0,0,0
9,4,2833,134,0,0,0,0,0,0,0,0,0,0,0,0,0
42,23,70,29,0,0,0,0,0,0,0,0,0,0,0,0,0
230,23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0
986,82,308,3,987,308,57,1762,1763,988,359,105,1764,487,1765,1766,0
492,471,3039,491,15,3040,736,0,0,0,0,0,0,0,0,0,0
36,43,3,16,44,15,27,180,0,0,0,0,0,0,0,0,0
230,116,134,607,415,759,608,2206,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,354,242,64,500,0,0,0,0,0,0,0,0,0,0,0,0
4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,203,922,684,44,15,156,0,0,0,0,0,0,0,0,0,0
104,4,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0
123,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2180,12,341,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2185,2186,2187,0,0,0,0,0,0,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,126,15,5,157,130,34,1540,34,217,1541,915,5,916,11,3,0
36,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1067,228,78,2984,2985,0,0,0,0,0,0,0,0,0,0,0
2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,171,910,911,677,69,144,6,98,23,923,0,0,0,0,0,0
187,188,1534,17,245,190,4,32,69,190,0,0,0,0,0,0,0
1502,1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,116,4,2182,116,134,2183,772,0,0,0,0,0,0,0,0,0
5,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2180,12,341,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,160,19,85,1959,58,0,0,0,0,0,0,0,0,0,0
9,489,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1035,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,879,16,44,15,0,0,0,0,0,0,0,0,0,0,0,0
24,41,4,1872,214,0,0,0,0,0,0,0,0,0,0,0,0
2217,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2107,123,2108,257,360,0,0,0,0,0,0,0,0,0,0,0
5,501,235,235,26,0,0,0,0,0,0,0,0,0,0,0,0
1567,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,1288,3255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,1005,586,27,43,1819,1820,86,1821,1822,695,712,193,545,113,100,0
124,760,3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,124,37,2096,2097,0,0,0,0,0,0,0,0,0,0,0,0
1260,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,1014,1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,15,274,2862,0,0,0,0,0,0,0,0,0,0,0,0,0
8,17,3038,32,190,0,0,0,0,0,0,0,0,0,0,0,0
197,117,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,430,589,114,3019,3020,4,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1772,1773,273,0,0,0,0,0,0,0,0,0,0,0,0,0
180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,4,25,24,240,15,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,597,272,29,660,337,13,131,290,809,699,0,0,0,0,0,0
9,4,3078,39,327,0,0,0,0,0,0,0,0,0,0,0,0
740,152,90,28,1951,593,1041,0,0,0,0,0,0,0,0,0,0
55,23,3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,84,1029,2913,194,195,2914,2915,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,999,93,23,129,39,0,0,0,0,0,0,0,0,0,0
26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,158,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0
3,669,476,89,15,13,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,5,32,190,29,696,0,0,0,0,0,0,0,0,0,0,0
230,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2745,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,141,15,159,1472,122,668,44,15,1473,0,0,0,0,0,0,0
740,152,90,28,1951,593,1041,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,253,676,1504,348,0,0,0,0,0,0,0,0,0,0,0,0
9,1035,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,84,1010,226,1834,184,68,1011,0,0,0,0,0,0,0,0,0
225,44,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0
407,12,220,1638,15,45,458,478,1639,0,0,0,0,0,0,0,0
404,4,1060,32,0,0,0,0,0,0,0,0,0,0,0,0,0
712,1014,1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,9,58,167,0,0,0,0,0,0,0,0,0,0,0,0,0
986,82,308,3,987,308,57,1762,1763,988,359,105,1764,487,1765,1766,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,124,158,16,38,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1114,55,26,0,0,0,0,0,0,0,0,0,0,0,0,0
55,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3056,9,3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2674,2675,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0
8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,3256,3257,163,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1101,249,773,249,384,1102,83,2197,2198,882,1103,574,249,1102,179,0
5,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,4,1060,32,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,115,721,26,0,0,0,0,0,0,0,0,0,0,0,0,0
610,2195,416,501,36,1100,0,0,0,0,0,0,0,0,0,0,0
305,8,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
116,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,126,15,1412,141,66,1413,447,869,345,653,870,448,3,0,0,0
3,2654,602,92,316,1141,60,2655,637,9,2656,798,52,444,317,256,0
64,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,84,107,21,8,84,44,15,15,39,0,0,0,0,0,0,0
158,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,720,249,994,181,208,272,249,24,0,0,0,0,0,0,0,0
5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2720,25,534,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,58,167,791,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,462,187,305,3,8,0,0,0,0,0,0,0,0,0,0,0
68,13,381,162,0,0,0,0,0,0,0,0,0,0,0,0,0
263,287,500,287,163,59,59,3,0,0,0,0,0,0,0,0,0
15,2185,2186,2187,0,0,0,0,0,0,0,0,0,0,0,0,0
91,68,4,55,133,214,3081,0,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,379,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,66,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,19,1841,414,0,0,0,0,0,0,0,0,0,0,0,0,0
23,39,327,3069,4,0,0,0,0,0,0,0,0,0,0,0,0
1900,119,1901,208,0,0,0,0,0,0,0,0,0,0,0,0,0
2223,13,13,13,13,13,13,13,13,13,13,13,13,116,134,2224,0
175,430,3061,3062,214,594,55,0,0,0,0,0,0,0,0,0,0
945,872,946,569,1625,8,1626,476,44,15,119,0,0,0,0,0,0
171,157,130,343,0,0,0,0,0,0,0,0,0,0,0,0,0
82,17,1371,1372,1373,0,0,0,0,0,0,0,0,0,0,0,0
181,737,545,338,83,414,177,602,2035,39,0,0,0,0,0,0,0
1814,1815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3021,38,743,4,32,38,0,0,0,0,0,0,0,0,0,0,0
82,17,1371,1372,1373,0,0,0,0,0,0,0,0,0,0,0,0
5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,64,1366,46,178,15,1367,80,341,0,0,0,0,0,0,0,0
44,15,279,89,20,39,900,0,0,0,0,0,0,0,0,0,0
139,42,2958,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,19,152,90,131,0,0,0,0,0,0,0,0,0,0,0
292,2477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,28,17,465,0,0,0,0,0,0,0,0,0,0,0,0,0
47,687,914,16,44,15,279,952,571,20,903,256,240,15,0,0,0
477,175,126,268,115,42,268,25,854,354,472,2461,700,158,2462,2463,0
287,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,104,9,1952,5,35,24,41,0,0,0,0,0,0,0,0,0
1080,26,83,4,1081,0,0,0,0,0,0,0,0,0,0,0,0
4,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,688,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,688,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,19,152,90,131,0,0,0,0,0,0,0,0,0,0,0
28,64,605,20,84,5,4,1036,5,157,130,1097,130,1106,368,1107,0
156,12,270,5,413,2917,1024,0,0,0,0,0,0,0,0,0,0
